city,year,income,expend,gdp,deposit,gap,gap_to_gdp,income_growth,expend_growth,region_group,is_tier1
上海,2006,1576.0742,1795.566,10825.4,8730.0,219.4918,0.020275629537938555,,,长三角,True
上海,2007,2074.4792,2181.678,13179.8,8745.22,107.19879999999966,0.008133568035933753,31.623193882623045,21.503637293198906,长三角,True
上海,2008,2358.7464,2593.9161,14877.1,11464.15,235.16969999999992,0.015807496084586373,13.70306340020182,18.895460283323207,长三角,True
上海,2009,2540.2975,2989.65,16181.4,13707.32,449.35249999999996,0.027769692362836343,7.696931726106726,15.256233615266135,长三角,True
上海,2010,2873.584,3302.8862,18319.6,15650.2391213502,429.3022000000001,0.023434037861088677,13.119979057571008,10.477353536367119,长三角,True
上海,2011,3429.83,3914.88,20406.1,17288.4547267085,485.0500000000002,0.023769853132151672,19.35722080857911,18.52906103758587,长三角,True
上海,2012,3743.7053,4184.017,21774.9,19506.7,440.31169999999975,0.020221066457251226,9.151336946729138,6.874719020761799,长三角,True
上海,2013,4109.5086,4528.6079,23809.4,20486.2536071674,419.09929999999986,0.017602262131763077,9.771156399516801,8.23588670887332,长三角,True
上海,2014,4585.5534,4923.4372,25964.5,21269.3,337.8838000000005,0.013013298927381638,11.583983544893893,8.71855785969018,长三角,True
上海,2015,5519.5,6191.5601,27821.6,23384.7295,672.0600999999997,0.02415605500761997,20.36715132354583,25.756861486930305,长三角,True
上海,2016,6406.13,6918.94,30963.9,23639.8015,512.8099999999995,0.01656154424991682,16.06359271673159,11.747926019485778,长三角,True
上海,2017,6642.2638,7547.6208,34378.3,24338.48,905.357,0.026335130009337283,3.686060070588626,9.086374502452689,长三角,True
上海,2018,7108.148,8351.5376,37769.1,27071.74,1243.3895999999995,0.03292081622278528,7.013937025506278,10.65126112324033,长三角,True
上海,2019,7165.0984,8179.284,40241.2,31727.73,1014.1855999999998,0.025202667912487695,0.8011988495456146,-2.0625375619454767,长三角,True
上海,2020,7046.2987,8102.112,41603.9,36733.9728,1055.8132999999998,0.025377748239948653,-1.658033056461572,-0.9435055684580695,长三角,True
上海,2021,7771.8002,8430.8562,47059.4,41150.4,659.0560000000005,0.014004768441586601,10.296207000137514,4.057512411578612,长三角,True
上海,2022,7608.0,9393.0,48594.5,52638.0,1785.0,0.03673255203778206,-2.1076223755726486,11.412171874073707,长三角,True
上海,2023,8312.5,9638.51,51404.5,58319.9286,1326.0100000000002,0.02579560155239328,9.259989484752884,2.6137549238794966,长三角,True
上海,2024,8374.1665,9874.8381,53759.5,63910.9863,1500.6716000000015,0.027914537895627776,0.741852631578932,2.451915285661377,长三角,True
乌鲁木齐,2006,57.0356,49.5342,654.3019,678.16,-7.501400000000004,-0.011464738219467197,,,其他,False
乌鲁木齐,2007,73.4279,68.3153,820.28,679.53,-5.1126000000000005,-0.006232749792753694,28.740470863811353,37.915420053215755,其他,False
乌鲁木齐,2008,100.98,99.35,1020.3488,872.22,-1.6300000000000097,-0.0015974929357490397,37.522658281116605,45.42862287071856,其他,False
乌鲁木齐,2009,113.538,133.8811,1095.0,1040.707,20.343100000000007,0.01857817351598174,12.436125965537714,34.7570206341218,其他,False
乌鲁木齐,2010,147.9938,159.6108,1338.5,1242.8526,11.617000000000019,0.008679118416137482,30.347372685796813,19.21832133139032,其他,False
乌鲁木齐,2011,229.5887,238.4851,1690.0347,1470.3412,8.8964,0.005264033927824085,55.133998856708864,49.41664348527792,其他,False
乌鲁木齐,2012,252.0052,295.6004,2004.1,1715.9659,43.59519999999998,0.02175300633700912,9.763764505831517,23.949211082788825,其他,False
乌鲁木齐,2013,301.9047,353.2024,2202.8545,1896.3048,51.29770000000002,0.023286921582882585,19.800980297231963,19.486441831607813,其他,False
乌鲁木齐,2014,340.6243,404.8053,2461.4698,1974.84,64.18099999999998,0.02607425855884967,12.82510673070012,14.610008312514289,其他,False
乌鲁木齐,2015,368.6663,446.6619,2631.6398,2157.3093,77.99560000000002,0.02963764265915116,8.23253067969607,10.339933790392575,其他,False
乌鲁木齐,2016,369.6734,417.5628,2458.9766,2295.6888,47.889399999999966,0.01947533782956697,0.27317387024528017,-6.514793404138574,其他,False
乌鲁木齐,2017,400.7781,458.5812,2743.8202,2600.3858,57.80310000000003,0.021066650066939526,8.414102826981873,9.823288856191216,其他,False
乌鲁木齐,2018,458.2753,659.7858,3099.7659,2871.1134,201.51049999999998,0.0650082962716636,14.34639267963993,43.875457607071546,其他,False
乌鲁木齐,2019,472.4647,620.2786,3413.0,3171.7101,147.8139,0.043309082918253736,3.0962611338642976,-5.9878827340630885,其他,False
乌鲁木齐,2020,392.6378,536.8738,3337.0,3680.2754,144.23599999999993,0.04322325442013783,-16.895844282123086,-13.446344916622955,其他,False
乌鲁木齐,2021,377.926,419.5874,3691.57,4027.8586,41.661400000000015,0.011285550592295423,-3.7469138223574117,-21.8461768855176,其他,False
乌鲁木齐,2022,314.8203,455.7678,3893.22,4647.5182,140.94750000000005,0.03620332269946216,-16.697898530400135,8.622851877820924,其他,False
乌鲁木齐,2023,369.7888,504.0517,4168.0,5305.9981,134.2629,0.03221278790786948,17.46027813327158,10.593969121995883,其他,False
乌鲁木齐,2024,371.3048,465.5229,4502.16,5905.76,94.21809999999999,0.020927310446541215,0.40996374146540226,-7.643819076495529,其他,False
兰州,2006,33.1417,63.1321,638.4705,687.7518,29.9904,0.04697225635326926,,,其他,False
兰州,2007,46.6256,83.2982,732.7581,649.6569,36.672599999999996,0.05004734850423352,40.68560152315661,31.942704266134015,其他,False
兰州,2008,50.8618,99.6601,846.2811,823.83,48.7983,0.05766204633424993,9.08556672729146,19.642561303845717,其他,False
兰州,2009,57.0385,119.8342,926.0,1089.9721,62.7957,0.06781393088552916,12.144084558548851,20.242905636257635,其他,False
兰州,2010,72.7579,146.9264,1100.4,1295.9451,74.1685,0.06740139949109414,27.559280135347187,22.60807015025761,其他,False
兰州,2011,86.4897,175.4806,1360.0299,1480.1626,88.99090000000001,0.06543304672934029,18.87327699122705,19.434356249115204,其他,False
兰州,2012,103.7303,202.5976,1563.8,1743.1811,98.8673,0.0632224709042077,19.933703088344636,15.452990245075515,其他,False
兰州,2013,124.4956,242.3426,1776.2823,2021.5573,117.84700000000001,0.0663447471159286,20.018548100217572,19.617705244287208,其他,False
兰州,2014,152.3299,280.1041,2000.9389,2262.9407,127.77420000000001,0.06385712227394849,22.35765762002835,15.581866333034311,其他,False
兰州,2015,185.1917,344.0019,2095.992,2608.5399,158.81019999999998,0.07576851438364267,21.572783806724736,22.812161621340053,其他,False
兰州,2016,215.4794,424.1597,2264.2318,2796.2448,208.6803,0.0921638411756252,16.35478263874677,23.30155734604955,其他,False
兰州,2017,234.2001,429.3614,2523.5441,2949.2658,195.1613,0.077336195551328,8.687930261547038,1.2263541302957481,其他,False
兰州,2018,253.3169,465.6417,2732.9373,3244.0812,212.3248,0.07769106155490652,8.16259258642502,8.44982804695531,其他,False
兰州,2019,233.2261,456.6617,2837.0,3571.176,223.4356,0.0787577017976736,-7.931093424876112,-1.9285214361170921,其他,False
兰州,2020,247.131,486.2409,2887.0,3859.627,239.1099,0.08282296501558711,5.961982814101852,6.47726752648623,其他,False
兰州,2021,276.7279,484.589,3231.29,4082.9699,207.86110000000002,0.06432759052886,11.976198858095488,-0.3397287229437107,其他,False
兰州,2022,220.9765,498.7969,3343.5,4569.2581,277.8204,0.08309268730372364,-20.14664947047262,2.931948517197047,其他,False
兰州,2023,255.3279,502.9172,3487.0,5130.1717,247.58929999999998,0.07100352738743905,15.54527291363561,0.8260476358213031,其他,False
兰州,2024,251.9062,547.6361,3742.25,5639.5427,295.72990000000004,0.07902462422339503,-1.3401199007237352,8.891901092267297,其他,False
北京,2006,1117.1514,1296.8389,8618.9,8705.6,179.6875,0.020848078061005467,,,其他,True
北京,2007,1492.638,1649.5023,10730.4,9155.34,156.86430000000018,0.014618681503019476,33.61107545494728,27.194079387964077,其他,True
北京,2008,1837.3238,1959.2857,12167.6,11952.84,121.96190000000001,0.01002349682764062,23.092390787317484,18.78041637165342,其他,True
北京,2009,2026.8089,2319.3658,13335.7,14672.1,292.55690000000004,0.02193787352744888,10.313103221108877,18.378131377164664,其他,True
北京,2010,2353.9301,2717.3174,15420.2,17003.1121859824,363.38729999999987,0.023565667111970005,16.13971598407724,17.15777649217729,其他,True
北京,2011,3006.28,3245.23,17653.3,19126.1369907331,238.94999999999982,0.01353571286954846,27.71322309018438,19.427712051599123,其他,True
北京,2012,3314.934,3685.3076,19568.3,21644.9,370.3735999999999,0.018927224132908833,10.266974466782862,13.560752242522112,其他,True
北京,2013,3661.1097,4173.6563,21746.0,23086.4149916846,512.5465999999997,0.023569695576197907,10.442913795568764,13.251233085672398,其他,True
北京,2014,4027.1609,4524.669,23577.5,24158.4,497.5081,0.021100969144311314,9.998367434879096,8.41019659429072,其他,True
北京,2015,4723.86,5737.7011,26034.1,23913.967,1013.8411000000006,0.03894281346388009,17.300006562936176,26.809300304618965,其他,True
北京,2016,5081.26,6406.77,28438.7,28012.0329,1325.5100000000002,0.04660937384620254,7.565846574623314,11.660922873796963,其他,True
北京,2017,5430.7875,6824.5284,31325.9,28962.2,1393.7408999999998,0.04449164748658457,6.878756450171819,6.520577451664411,其他,True
北京,2018,5785.9176,7471.4332,35161.4,34018.9631,1685.5156000000006,0.04793653267503571,6.539200806512846,9.479113604392065,其他,True
北京,2019,5817.0994,7408.1876,37767.0,37309.675,1591.0882000000001,0.04212905976116716,0.5389257531078551,-0.8464989019777436,其他,True
北京,2020,5483.8866,7116.1764,38503.6,42888.765,1632.2898000000005,0.04239317362532336,-5.728160670591265,-3.941736032710619,其他,True
北京,2021,5932.308,7205.1201,44350.7,47184.3121,1272.8121,0.028698805204878393,8.17707280817952,1.2498804835697985,其他,True
北京,2022,5714.3583,7469.1547,45222.4,56915.7573,1754.7964000000002,0.03880369905179734,-3.6739444411854616,3.66454127530782,其他,True
北京,2023,6181.1,7971.25,47353.7,64020.3563,1790.1499999999996,0.03780380413779704,8.167875997555152,6.722250645042882,其他,True
北京,2024,6372.6778,8396.486,49670.2,70398.146,2023.8082000000004,0.04074491747566952,3.099412725890205,5.334621295279929,其他,True
南京,2006,246.4392,262.4614,2773.78,1834.88,16.022200000000026,0.005776305258528082,,,长三角,False
南京,2007,330.1883,342.9386,3283.73,1951.1599,12.750299999999982,0.003882871003401614,33.983676298251254,30.66248979849988,长三角,False
南京,2008,386.56,404.6656,3775.0,2505.3308,18.10559999999998,0.004796185430463572,17.072591609090914,17.999431968288192,长三角,False
南京,2009,434.508,461.2662,4230.0,3056.3486,26.758200000000045,0.00632581560283689,12.403766556291384,13.987005567065758,长三角,False
南京,2010,518.8008,542.1812,5130.7,3511.85,23.38040000000001,0.004556961038454794,19.39959678532961,17.541931318618186,长三角,False
南京,2011,635.0018,666.2056,6145.52,3910.2037,31.2038,0.005077487340371522,22.39799938627698,22.87508309030266,长三角,False
南京,2012,733.0168,769.6569,7201.6,4465.37,36.64009999999996,0.005087772161741829,15.435389317006653,15.528434465276186,长三角,False
南京,2013,831.3076,850.9085,8011.78,4883.29,19.600900000000024,0.0024465100140043817,13.409078755084458,10.556859816367536,长三角,False
南京,2014,903.489,921.2047,8820.75,5055.7718,17.71569999999997,0.002008411983108009,8.68287502724623,8.261311292577279,长三角,False
南京,2015,1020.03,1045.57,9720.77,5535.5266,25.539999999999964,0.0026273638816678062,12.89899489645141,13.500289349370442,长三角,False
南京,2016,1142.6,1173.84,10503.02,5894.468,31.24000000000001,0.0029743826061456617,12.016313245688837,12.267949539485645,长三角,False
南京,2017,1271.9111,1354.0873,11715.1,6019.7012,82.17619999999988,0.007014553866377571,11.317267635217942,15.355355073945343,长三角,False
南京,2018,1470.0152,1532.7156,12820.4,6914.8437,62.700399999999945,0.00489067423793329,15.575310255567398,13.191786083511747,长三角,False
南京,2019,1580.03,1658.07,14031.0,8299.64,78.03999999999996,0.0055619699237402865,7.483922615221927,8.178581858239053,长三角,False
南京,2020,1637.7,1754.619,14818.0,9499.2456,116.91899999999987,0.007890336077743277,3.6499306975184,5.822974904557698,长三角,False
南京,2021,1729.518,1817.728,16356.0,10636.7754,88.21000000000004,0.005393127904133042,5.606521340904935,3.5967352456573343,长三角,False
南京,2022,1558.2064,1828.6941,16907.85,13078.0479,270.4876999999999,0.01599775843764878,-9.905164329021154,0.6032860802056117,长三角,False
南京,2023,1619.9827,1838.6959,17421.0,15228.9498,218.71319999999992,0.012554572068193555,3.96457747831096,0.5469367457356489,长三角,False
南京,2024,1596.0247,1705.2595,18500.81,17091.8481,109.23479999999995,0.005904325270082766,-1.4789046821302554,-7.25712174590698,长三角,False
南宁,2006,56.6221,93.0781,870.1481,681.4522,36.456,0.04189631627075897,,,其他,False
南宁,2007,70.151,118.0007,1069.0099,714.7919,47.8497,0.044760764142595874,23.893320805833753,26.776008534768092,其他,False
南宁,2008,191.1682,166.083,1316.2137,88.6542,-25.085200000000015,-0.01905860727631084,172.50958646348593,40.747470142126275,其他,False
南宁,2009,120.4628,203.5519,1525.0,1116.1975,83.08909999999999,0.05448465573770491,-36.98596314659029,22.560346332857662,其他,False
南宁,2010,156.0958,261.2785,1800.3,1375.8853,105.18270000000001,0.05842509581736378,29.580086134474715,28.3596468517366,其他,False
南宁,2011,186.2924,302.3075,2211.4,1581.0297,116.01510000000002,0.05246228633444877,19.344915109823567,15.703167309977673,其他,False
南宁,2012,229.7183,376.5096,2503.2,1863.8024,146.79129999999998,0.05864145893256631,23.31061277862114,24.545239532595108,其他,False
南宁,2013,256.2469,418.3976,2803.5444,2321.1576,162.15070000000003,0.057837749956804685,11.548318092202493,11.125347135903052,其他,False
南宁,2014,274.8517,465.7759,3148.2973,2529.8556,190.92419999999998,0.060643637435384506,7.260497590409876,11.323750423042567,其他,False
南宁,2015,297.0501,526.7231,3410.0859,2700.3678,229.67300000000006,0.06735108930833679,8.076500891207882,13.085090920333165,其他,False
南宁,2016,312.7921,586.9793,3703.33,2924.5457,274.18719999999996,0.07403801443565655,5.29944275393277,11.439824833959221,其他,False
南宁,2017,332.15,646.3707,4118.8292,3176.6881,314.2207000000001,0.07628883955663908,6.188743257901974,10.118142155949972,其他,False
南宁,2018,358.956,697.9853,4026.9053,3542.8272,339.02930000000003,0.08419102877835245,8.07045009784737,7.9852938878572255,其他,False
南宁,2019,370.9283,789.1986,4507.0,3960.3083,418.2703000000001,0.09280459285555803,3.335311291634624,13.068083239002304,其他,False
南宁,2020,372.2519,819.8554,4726.0,4415.3458,447.60350000000005,0.09471085484553535,0.356834460999611,3.8845481986409913,其他,False
南宁,2021,392.0,778.0,5120.94,4878.7971,386.0,0.0753767862931415,5.305036723788392,-5.105217334666579,其他,False
南宁,2022,392.6795,838.9332,5218.35,5521.8223,446.25370000000004,0.08551624555654565,0.17334183673469727,7.8320308483290635,其他,False
南宁,2023,400.8778,816.4829,5469.0,6117.1299,415.6051,0.07599288718230024,2.0877840579913043,-2.6760533496588357,其他,False
南宁,2024,381.1575,796.9934,5995.36,6713.2205,415.8358999999999,0.06935962144058071,-4.919279640828189,-2.3870065129349305,其他,False
南昌,2006,68.1075,93.3749,1183.8973,733.8474,25.267399999999995,0.021342560710291336,,,其他,False
南昌,2007,87.2199,116.8596,1389.892,744.5682,29.639700000000005,0.02132518210047975,28.062107697390147,25.15097740399188,其他,False
南昌,2008,102.1477,148.17,1660.0847,955.4016,46.02229999999999,0.027722862574421647,17.115130835967495,26.793177453970387,其他,False
南昌,2009,115.8798,181.7495,1838.0,1181.8238,65.86970000000001,0.03583770402611535,13.443376600745793,22.662819734089233,其他,False
南昌,2010,146.465,232.0305,2200.1,1417.5807,85.56549999999999,0.03889164128903231,26.39390126665735,27.66500045392146,其他,False
南昌,2011,187.0259,299.3677,2688.8724,1603.9632,112.3418,0.0417802644707127,27.693237292185845,29.020839932681277,其他,False
南昌,2012,240.0205,345.5062,3000.5,1853.5679,105.48569999999998,0.03515604065989001,28.335433755431726,15.411983323518186,其他,False
南昌,2013,291.9097,419.3652,3336.0265,2051.1635,127.45550000000003,0.038205781638725005,21.618653406688182,21.377040412009983,其他,False
南昌,2014,342.2065,473.1561,3667.9635,2149.3277,130.94959999999998,0.03570090051332299,17.230259905717425,12.826743849990407,其他,False
南昌,2015,389.3412,543.1789,4000.014,2491.3925,153.83769999999998,0.03845929039248362,13.773759411349573,14.799090617240275,其他,False
南昌,2016,402.1831,583.2565,4354.9927,2722.4199,181.07339999999994,0.04157834753661009,3.2983665741000534,7.3783425681667625,其他,False
南昌,2017,417.0774,653.1223,5003.1896,2869.8392,236.04489999999998,0.0471788836465442,3.7033629707464044,11.978572034773727,其他,False
南昌,2018,461.7462,752.4137,5274.6716,3132.045,290.66749999999996,0.055106274293929496,10.709954555197655,15.202573851788536,其他,False
南昌,2019,476.9998,834.1066,5596.0,3618.0632,357.10679999999996,0.0638146533238027,3.3034597794199483,10.857444514899184,其他,False
南昌,2020,483.8581,838.1744,5746.0,4278.6505,354.3163,0.0616631221719457,1.4377993449892434,0.48768346875567303,其他,False
南昌,2021,484.8319,870.0084,6650.53,4737.9847,385.17650000000003,0.057916662281051294,0.2012573521038563,3.798016260100523,其他,False
南昌,2022,457.678,939.0409,7203.5,5750.3712,481.36289999999997,0.0668234746997987,-5.600683453378386,7.934693504108692,其他,False
南昌,2023,500.1818,925.5526,7213.0,6641.7365,425.3708,0.05897279911271315,9.286834848954939,-1.4363911092690418,其他,False
南昌,2024,526.2059,940.0703,7800.37,7516.1403,413.86439999999993,0.05305702165410101,5.202928215300928,1.5685440244022963,其他,False
厦门,2006,136.1653,159.1253,1168.0229,680.8196,22.960000000000008,0.019657148845283776,,,其他,False
厦门,2007,186.5262,198.6559,1387.852,739.998,12.129700000000014,0.00873990886636328,36.98512029129299,24.842435489516745,其他,False
厦门,2008,220.2343,238.0896,1560.0218,929.4447,17.8553,0.01144554518404807,18.07150952520342,19.850253629517155,其他,False
厦门,2009,240.5608,268.0527,1737.0,1158.0996,27.491900000000015,0.015827230857800814,9.229488776271456,12.584800008064212,其他,False
厦门,2010,289.1748,306.9468,2060.1,1384.666,17.77199999999999,0.00862676569098587,20.208612542026792,14.50987063364777,其他,False
厦门,2011,370.7718,389.0726,2539.3132,1558.7417,18.300800000000038,0.007206988094261093,28.217189049668214,26.755711413183004,其他,False
厦门,2012,422.9089,460.9779,2817.1,1680.1926,38.06899999999996,0.01351354229526817,14.061776003460903,18.481203765055664,其他,False
厦门,2013,490.5996,516.7402,3018.1565,1950.1009,26.14059999999995,0.008661114822905953,16.005976700892322,12.096523499282718,其他,False
厦门,2014,543.7986,548.2525,3273.5772,1972.0201,4.45390000000009,0.0013605605513137401,10.843669664630774,6.098286914778472,其他,False
厦门,2015,606.0967,651.1705,3466.0288,2050.2746,45.07379999999989,0.013004450511201722,11.456097900950857,18.772007423586736,其他,False
厦门,2016,647.9366,758.6381,3784.2662,2172.0007,110.70150000000001,0.029253095355712556,6.903172381568812,16.50375746444288,其他,False
厦门,2017,696.866,797.0976,4351.7,2292.056,100.23160000000007,0.023032745823471305,7.551572175425814,5.069545017578214,其他,False
厦门,2018,754.5412,892.4985,4791.4131,2610.177,137.95730000000003,0.028792612350623668,8.276368771040632,11.968534342594928,其他,False
厦门,2019,768.3751,912.977,5995.0,3062.0,144.6019,0.024120417014178483,1.8334187715660866,2.294513660247044,其他,False
厦门,2020,783.9392,976.9054,6384.0,3684.3858,192.96619999999996,0.030226535087719292,2.025586201322782,7.002191731007468,其他,False
厦门,2021,880.9611,1060.0015,7033.89,4197.7867,179.0404000000001,0.025453966439623037,12.376202134043046,8.506053912692057,其他,False
厦门,2022,883.8107,1088.7431,7802.66,5213.3921,204.93239999999992,0.026264427772067465,0.32346490667976013,2.7114678611303678,其他,False
厦门,2023,932.1359,1084.6541,8066.0,5963.1828,152.51819999999998,0.01890877758492437,5.4678224646974805,-0.37557069248015384,其他,False
厦门,2024,933.3486,1059.1976,8589.01,6546.1784,125.84899999999993,0.014652328964572161,0.1300990552987047,-2.3469694163328225,其他,False
合肥,2006,79.4046,102.8869,1073.76,624.56,23.482299999999995,0.02186922589777976,,,长三角,False
合肥,2007,169.3175,167.0789,1334.6102,673.0856,-2.238599999999991,-0.0016773436918135279,113.2338680630593,62.390838872587295,长三角,False
合肥,2008,222.0776,222.2517,1664.84,852.8294,0.1741000000000099,0.00010457461377670522,31.16045299511272,33.02200337684771,长三角,False
合肥,2009,180.8977,245.8575,2102.0,1031.8141,64.9598,0.030903805899143672,-18.54302279923775,10.621201097674394,长三角,False
合肥,2010,259.4283,317.7157,2701.6,1233.7343,58.28740000000005,0.021575140657388234,43.41160777610771,29.227581017459325,长三角,False
合肥,2011,338.5113,474.8895,3636.6,1689.5435,136.3782,0.03750156739811912,30.48356713589073,49.46995065084916,长三角,False
合肥,2012,389.4991,572.0987,4164.3,2065.5745,182.5996,0.04384881012415052,15.062362763074667,20.469856671920517,长三角,False
合肥,2013,438.6226,630.8885,4672.91,2355.7723,192.26590000000004,0.041144789863275785,12.611967524443578,10.276163885707135,长三角,False
合肥,2014,500.342,698.7901,5157.9732,2539.4998,198.44810000000007,0.03847404635603769,14.07118557046536,10.762852706936332,长三角,False
合肥,2015,571.544,772.6647,5660.27,3018.5366,201.12070000000006,0.035531997590220965,14.23066622430258,10.571786864181387,长三角,False
合肥,2016,614.8493,859.8503,6274.3777,3281.2636,245.00099999999998,0.03904785649101105,7.576896966812696,11.283756071682838,长三角,False
合肥,2017,655.9039,965.3444,7213.4476,3489.1815,309.44049999999993,0.042897726185742294,6.677180896196844,12.26889145703618,长三角,False
合肥,2018,712.4862,1004.9099,7822.9061,4003.407,292.42369999999994,0.03738044356687343,8.626614356157969,4.098589063136426,长三角,False
合肥,2019,745.9934,1122.6669,9409.0,4667.2164,376.6735,0.04003331916250399,4.702855999175837,11.718164981756063,长三角,False
合肥,2020,762.9009,1164.3459,10046.0,5589.4046,401.44500000000005,0.03996068086800717,2.2664409631506066,3.7124992283998015,长三角,False
合肥,2021,844.2188,1223.7236,11412.8,6394.1404,379.50480000000005,0.03325255853077247,10.659038415081179,5.099661535287758,长三角,False
