city,year,income,expend,gdp,deposit,gap,gap_to_gdp,income_growth,expend_growth,region_group,is_tier1
合肥,2022,909.2546,1380.1794,12013.1,7958.0409,470.9248,0.039200938974952346,7.7036663954889395,12.78522372208888,长三角,False
合肥,2023,929.6276,1411.3371,12674.0,9387.1358,481.70949999999993,0.03800769291462837,2.2406265527829206,2.2575108714127934,长三角,False
合肥,2024,955.0095,1581.0585,13507.69,10785.8387,626.0490000000001,0.046347599034327856,2.730329865421366,12.025574896316416,长三角,False
呼和浩特,2006,45.5202,75.4985,900.0845,453.0845,29.978300000000004,0.03330609514995537,,,其他,False
呼和浩特,2007,57.9618,100.5133,1101.1331,511.3839,42.551500000000004,0.03864337562825058,27.33204159911422,33.13284369888143,其他,False
呼和浩特,2008,82.2459,133.1795,1316.37,640.5628,50.933599999999984,0.038692464884492954,41.89673198554913,32.49938067897482,其他,False
呼和浩特,2009,106.7947,165.1584,1644.0,775.8896,58.363699999999994,0.035501034063260335,29.84805321602657,24.011878705055967,其他,False
呼和浩特,2010,126.7617,177.28,1865.7,929.81,50.518299999999996,0.0270773972235622,18.696620712451086,7.33937843912269,其他,False
呼和浩特,2011,151.4252,255.668,2177.2669,1053.68,104.24280000000002,0.04787782333897604,19.45658665038412,44.21705776173286,其他,False
呼和浩特,2012,178.6447,275.3195,2475.6,1243.2682,96.6748,0.03905105832929391,17.975541719608113,7.686335403726718,其他,False
呼和浩特,2013,182.0177,294.8353,2710.39,1414.6189,112.81760000000003,0.04162412051402198,1.8881052726445136,7.088419091273956,其他,False
呼和浩特,2014,211.5389,310.9084,2894.05,1480.8828,99.36949999999996,0.034335792401651646,16.218862231530238,5.4515521038355885,其他,False
呼和浩特,2015,247.4021,360.645,3090.52,1683.9561,113.24289999999999,0.03664202140740069,16.95347758733736,15.99718759608939,其他,False
呼和浩特,2016,269.653,419.9738,3173.59,1866.0141,150.32079999999996,0.04736616891280851,8.993820181801215,16.450747965450784,其他,False
呼和浩特,2017,201.502,403.0357,2743.72,1953.4119,201.5337,0.07345272112314669,-25.273592357585496,-4.03313254303006,其他,False
呼和浩特,2018,204.7198,356.7396,2903.5,2174.0867,152.0198,0.052357430687101775,1.5969072267272733,-11.48684843551081,其他,False
呼和浩特,2019,203.1169,417.9245,2791.0,2391.6363,214.80760000000004,0.07696438552490148,-0.78297262892989,17.15113769259147,其他,False
呼和浩特,2020,217.1024,438.5688,2801.0,2623.7502,221.46640000000002,0.07906690467690111,6.885443801082047,4.939719973344459,其他,False
呼和浩特,2021,228.9248,420.7504,3121.43,2893.0958,191.8256,0.06145439750370824,5.445540906042501,-4.062851712205706,其他,False
呼和浩特,2022,230.8711,420.9756,3329.1,3372.4633,190.10449999999997,0.05710387191733501,0.8501918533946551,0.05352341911022407,其他,False
呼和浩特,2023,238.0592,592.973,3802.0,3903.7037,354.9137999999999,0.093349237243556,3.113468944358999,40.856857262036094,其他,False
呼和浩特,2024,255.1216,581.6105,4107.08,3771.4489,326.4889,0.07949416617158662,7.167292841444484,-1.916191799626621,其他,False
哈尔滨,2006,118.2934,194.6839,2094.0751,1563.8334,76.39049999999999,0.03647935071669588,,,其他,False
哈尔滨,2007,132.0495,232.3833,2436.8044,1541.1019,100.3338,0.041174334714760036,11.628797549144743,19.36441585565114,其他,False
哈尔滨,2008,164.0056,301.2746,2868.1851,1916.7579,137.26900000000003,0.047859184541471894,24.20009163230454,29.64554681855367,其他,False
哈尔滨,2009,193.3598,348.4127,3175.0,2249.5467,155.05289999999997,0.0488355590551181,17.898291277858824,15.646224407898956,其他,False
哈尔滨,2010,238.1428,452.9706,3664.9,2580.1409,214.8278,0.05861764304619498,23.160450103899556,30.009784373531744,其他,False
哈尔滨,2011,300.319,557.1368,4242.1894,2896.5659,256.8178,0.06053897546394321,26.108788508407564,22.996238607980303,其他,False
哈尔滨,2012,354.716,643.5756,4550.2,3320.6732,288.8596,0.06348283591930025,18.113073098938127,15.514825084252193,其他,False
哈尔滨,2013,402.2808,709.7811,5017.0491,3593.5628,307.50030000000004,0.06129106848884537,13.409262621364704,10.287136429659549,其他,False
哈尔滨,2014,423.5203,740.078,5340.0715,3768.8193,316.55769999999995,0.05927967443881602,5.279769752869146,4.268485030102931,其他,False
哈尔滨,2015,407.7328,824.8444,5751.2119,4370.4197,417.11159999999995,0.07252586189703772,-3.7276843636538826,11.453711635800556,其他,False
哈尔滨,2016,376.2384,876.2945,6101.6096,4671.897,500.05609999999996,0.08195478452112046,-7.724274328677994,6.237552197723595,其他,False
哈尔滨,2017,368.1048,958.4676,6355.0487,4938.373,590.3627999999999,0.09289666025690721,-2.161820802980241,9.3773383263275,其他,False
哈尔滨,2018,384.3671,962.1654,6300.4794,5394.256,577.7982999999999,0.09170703740416958,4.417845135407084,0.3858033385792048,其他,False
哈尔滨,2019,370.9066,1101.1389,5249.0,6291.8401,730.2322999999999,0.13911836540293387,-3.5019906750603735,14.443826394089832,其他,False
哈尔滨,2020,339.5674,1162.2493,5184.0,7311.3923,822.6818999999999,0.15869635416666666,-8.449350860836669,5.549744905025156,其他,False
哈尔滨,2021,365.8149,992.0759,5351.66,8187.2016,626.261,0.11702182126667239,7.729687832224186,-14.641729618593867,其他,False
哈尔滨,2022,,,5490.1,9645.654,,,0.0,0.0,其他,False
哈尔滨,2023,313.0744,1080.697,5576.0,11005.5949,767.6225999999999,0.13766545911047345,-14.41726403161817,8.932895154493714,其他,False
哈尔滨,2024,337.8436,1257.5552,6016.33,12056.2573,919.7116000000001,0.1528692076398735,7.911601842884619,16.365197645593543,其他,False
大连,2006,196.1357,266.5249,2569.6699,1866.4886,70.38919999999999,0.02739231214094853,,,其他,False
大连,2007,267.9757,344.5728,3130.6789,1836.9933,76.59709999999995,0.024466610101725846,36.62770214703392,29.28353035682594,其他,False
大连,2008,339.0691,410.0013,3858.2471,2388.9658,70.93220000000002,0.01838456640063308,26.529793559639913,18.988295071462424,其他,False
大连,2009,400.234,471.1648,4350.0,2930.6487,70.93080000000003,0.016305931034482767,18.039066373196498,14.917879528674671,其他,False
大连,2010,500.8322,611.4743,5158.2,3374.8155,110.64209999999997,0.02144974991276026,25.134846115022725,29.77928317225733,其他,False
大连,2011,651.1266,734.9406,6150.6265,3672.2094,83.81399999999996,0.013626904511272138,30.008933131695613,20.191576326265892,其他,False
大连,2012,750.1085,890.959,7002.8,4160.468,140.8504999999999,0.020113454618152723,15.201636670963836,21.22870882354302,其他,False
大连,2013,850.1646,1083.536,7650.7861,4483.7717,233.3714000000001,0.030502930934116705,13.338883641499844,21.614574856979974,其他,False
大连,2014,780.8645,989.4552,7655.5761,4666.7061,208.59069999999997,0.02724689785266454,-8.151374451488557,-8.682757194961688,其他,False
大连,2015,579.913,910.6922,7731.6363,5107.8913,330.77919999999995,0.042782560788587526,-25.73449042695628,-7.960239129573532,其他,False
大连,2016,611.9041,870.2783,6810.1998,5277.6562,258.3742,0.03793929805113794,5.516534376708226,-4.437712324756927,其他,False
大连,2017,657.6367,919.8403,7363.9182,5414.4951,262.20359999999994,0.035606533489196,7.473818201250815,5.694959876627981,其他,False
大连,2018,703.9857,1001.4898,7668.4823,6039.9697,297.5041,0.03879569494474806,7.047812264735209,8.876486494449098,其他,False
大连,2019,692.8397,1016.2849,7002.0,6842.2887,323.4452,0.04619325906883748,-1.5832707965516835,1.4773091048955411,其他,False
大连,2020,702.6822,1001.9838,7030.0,7843.7553,299.3016,0.042574907539118065,1.4206027743502547,-1.4071939866468597,其他,False
大连,2021,737.5978,980.0549,7825.95,8686.0667,242.45709999999997,0.030981171614947702,4.968903438851879,-2.188548357767861,其他,False
大连,2022,669.766,991.0839,8430.95,10070.2174,321.3179,0.0381117074588273,-9.196312678806805,1.1253451209723098,其他,False
大连,2023,750.2361,1013.5047,8753.0,11390.7291,263.2686,0.03007752770478693,12.014658851001702,2.262250451248371,其他,False
大连,2024,774.7741,1085.1441,9516.87,12401.4925,310.37,0.03261261318059404,3.2707037158036023,7.068482267521792,其他,False
天津,2006,417.0479,543.1219,3592.5,2808.1,126.07399999999996,0.03509366736256088,,,其他,False
天津,2007,540.439,674.3262,4229.8,3083.07,133.8872,0.03165331694169937,29.586793267631826,24.157431324349112,其他,False
天津,2008,675.6186,867.7245,5278.3,3978.04,192.10590000000002,0.03639541140139818,25.01292467790075,28.680229242167975,其他,False
天津,2009,821.9916,1124.2778,5828.6,4885.86,302.2862000000001,0.05186257420306765,21.665034088759526,29.5662160051952,其他,False
天津,2010,1068.8093,1376.8395,6991.6,5558.2339041591,308.03020000000015,0.04405718290520055,30.02679102803483,22.46435000317537,其他,False
天津,2011,1455.13,1796.33,8240.8,6123.0772715164,341.1999999999998,0.041403747209008815,36.1449605649951,30.46763983746834,其他,False
天津,2012,1760.0201,2143.2125,9193.0,7055.4,383.19240000000013,0.041683063200261085,20.952773978957183,19.310622213067763,其他,False
天津,2013,2079.0716,2549.2061,10075.2,7612.3069626508,470.13449999999966,0.04666254764173412,18.127719109571537,18.943226581591865,其他,False
天津,2014,2390.3518,2884.6993,10749.2,7916.9,494.3475000000003,0.045989236408290876,14.972076959735281,13.160693440989357,其他,False
天津,2015,2667.11,3232.3507,10889.2,8743.7889,565.2406999999998,0.05190837710759282,11.578136741211065,12.051564611951049,其他,False
天津,2016,2723.5,3699.43,11487.0,9125.3832,975.9299999999998,0.08495951945677721,2.114273502030284,14.45014304914376,其他,False
天津,2017,2310.3552,3282.5404,12468.2,9558.0478,972.1851999999999,0.07797317976933317,-15.169627317789613,-11.2690225250917,其他,False
天津,2018,2106.2397,3103.1579,13411.1,10746.1653,996.9182000000001,0.07433530433745182,-8.834810335657473,-5.464746146003252,其他,False
天津,2019,2410.41,3555.7052,14097.2,12639.6371,1145.2952,0.0812427432397923,14.441390502704877,14.583444174722771,其他,False
天津,2020,1923.1103,3151.3505,14230.8,14865.7121,1228.2402,0.08630858419765579,-20.21646524865064,-11.371997318562855,其他,False
天津,2021,2141.0606,3152.5478,16093.2,16244.1217,1011.4872,0.06285183804339721,11.333218900652753,0.03799323496385121,其他,False
天津,2022,1846.6866,2729.8298,16588.5,19211.245,883.1432,0.05323827953100039,-13.748980295092995,-13.408773690917542,其他,False
天津,2023,2027.51,3280.42,17211.8,21996.8247,1252.91,0.07279366481135036,9.791775171813132,20.1693966415049,其他,False
天津,2024,2134.1963,3627.181,17931.3,24069.6285,1492.9847,0.08326137536040332,5.2619370557975165,10.57062815127332,其他,False
太原,2006,75.3306,95.4238,1013.6482,1183.9536,20.093199999999996,0.01982265642063982,,,其他,False
太原,2007,88.417,155.8029,1254.9447,1307.2386,67.38589999999999,0.05369631028363241,17.37195774359954,63.27467570983338,其他,False
太原,2008,116.9224,152.8553,1468.0851,1728.9231,35.932900000000004,0.024476033439750872,32.23972765418415,-1.8918774939362448,其他,False
太原,2009,117.5322,159.9051,1545.0,2085.0017,42.3729,0.027425825242718447,0.5215424931407586,4.612074295101309,其他,False
太原,2010,138.4809,189.6358,1778.1,2386.7861,51.1549,0.028769416793206232,17.82379637239837,18.59271530426483,其他,False
太原,2011,174.7179,239.3147,2080.1243,2775.5685,64.5968,0.031054298053246148,26.167507576857176,26.197004995892126,其他,False
太原,2012,215.6654,277.4437,2311.4,3021.4991,61.77829999999997,0.02672765423552824,23.436350826103116,15.93257748061443,其他,False
太原,2013,247.3261,319.109,2412.8724,3307.9851,71.78289999999998,0.029749977661479313,14.680472621013841,15.017569330282154,其他,False
太原,2014,258.8527,322.6934,2531.0917,3325.7782,63.84069999999997,0.025222594661426123,4.66048670156527,1.1232525563365625,其他,False
太原,2015,274.2403,419.9913,2735.3442,3432.12,145.75100000000003,0.05328433620894951,5.944539114330261,30.151809736424728,其他,False
太原,2016,282.6893,424.0666,2955.6045,3661.76,141.3773,0.04783363267987987,3.080874692742097,0.9703296234945702,其他,False
太原,2017,311.8503,479.0558,3382.1819,4384.88,167.20549999999997,0.04943716953839768,10.315565534316296,12.967114127828028,其他,False
太原,2018,373.2275,542.4589,3884.4778,4767.46,169.23139999999995,0.04356606182689471,19.681622881235008,13.235013541220031,其他,False
太原,2019,386.6164,610.553,4029.0,5252.08,223.9366,0.05558118639861007,3.587329443837861,12.55285884331514,其他,False
太原,2020,378.4351,647.3448,4153.0,5896.93,268.9097,0.06475071032988201,-2.1161285449867173,6.0259797265757475,其他,False
太原,2021,423.4439,628.9857,5121.61,6566.4,205.54179999999997,0.040132263096955834,11.893399951537265,-2.836062018262908,其他,False
太原,2022,437.4837,715.8959,5571.17,7761.93,278.4122,0.049973739806898725,3.315622211112257,13.817516042097623,其他,False
太原,2023,449.2358,777.2629,5574.0,8825.188,328.02709999999996,0.058849497667743084,2.686294369367359,8.572056356238388,其他,False
太原,2024,440.2649,744.3766,5418.87,9741.1974,304.11170000000004,0.05612087021832966,-1.9969245549887105,-4.231039459107066,其他,False
宁波,2006,257.3799,292.6969,2874.4435,1752.0388,35.31700000000001,0.012286552162183745,,,长三角,False
宁波,2007,329.1218,371.04,3435.0042,1856.0788,41.91820000000001,0.012203245632130526,27.87393265752298,26.765947982366733,长三角,False
宁波,2008,390.3874,439.4083,3964.0472,2365.1493,49.02089999999998,0.012366376464942189,18.614871454883875,18.426126563173774,长三角,False
宁波,2009,432.8003,506.0788,4329.0,2901.7634,73.27850000000001,0.01692735042735043,10.864310682158273,15.172790318252982,长三角,False
宁波,2010,530.9278,600.7447,5163.0,3312.1737,69.81689999999992,0.013522545031958148,22.672696853491114,18.7057628179643,长三角,False
宁波,2011,657.5531,750.7233,6059.2409,3696.2819,93.17020000000002,0.015376546590184264,23.849815360958672,24.965447052633174,长三角,False
宁波,2012,725.5003,828.4437,6582.2,4175.9634,102.9434,0.015639664549846555,10.333340379659074,10.352735821573678,长三角,False
宁波,2013,792.808,939.8939,7128.8672,4562.3634,147.08590000000004,0.020632436525118612,9.277418630977818,13.452960050272566,长三角,False
宁波,2014,860.6109,1000.8563,7610.2816,4780.3126,140.24540000000002,0.01842841137442273,8.552247202349129,6.486093802715387,长三角,False
宁波,2015,1006.4065,1252.6362,8003.6103,5302.8406,246.22969999999987,0.030764828717360197,16.940942765191558,25.15644853312107,长三角,False
宁波,2016,1114.5409,1289.2601,8686.4911,5689.4416,174.7192,0.020113898464709186,10.744604690053162,2.9237459367691843,长三角,False
宁波,2017,1245.288,1410.6049,9842.1,5902.6776,165.31690000000003,0.016796913260381425,11.731027546858087,9.411972029538497,长三角,False
宁波,2018,1379.6865,1594.1,10745.4632,6561.2648,214.41349999999989,0.01995386294748093,10.792563647927222,13.008256245246264,长三角,False
宁波,2019,1468.5072,1767.8895,11985.0,7475.4684,299.3823,0.024979749687108886,6.437745096440395,10.902045041089025,长三角,False
宁波,2020,1510.8432,1742.0878,12409.0,8522.0707,231.2446,0.01863523249254573,2.8829276424385153,-1.4594633884074781,长三角,False
宁波,2021,1723.1388,1944.4158,14594.92,9387.3063,221.27700000000004,0.015161234182852666,14.051464771460065,11.614110379511299,长三角,False
宁波,2022,1680.2309,2187.8133,15704.3,11749.7481,507.5823999999998,0.03232123685869474,-2.490101203687123,12.517770118922078,长三角,False
宁波,2023,1785.8565,2235.0944,16453.0,14282.0093,449.23789999999985,0.02730431532243359,6.286374092989244,2.1611121936227384,长三角,False
宁波,2024,1790.4654,2230.3651,18147.7,16255.5179,439.89969999999994,0.024239969803335957,0.25807784668028244,-0.21159285263298022,长三角,False
广州,2006,427.0831,506.7899,6073.8277,5562.3554,79.70679999999999,0.013122993265021329,,,珠三角,True
广州,2007,523.7862,623.6917,7109.1814,5855.79,99.90549999999996,0.014053024445261722,22.642689443810827,23.06711321595003,珠三角,True
广州,2008,621.8355,713.3508,8215.8151,7111.27,91.51530000000002,0.011138919131712206,18.71933624826314,14.37554804721628,珠三角,True
广州,2009,702.6527,789.9155,9138.0,8214.21,87.26279999999997,0.009549441891004594,12.99655616316533,10.733106348237076,珠三角,True
广州,2010,872.647,977.3199,10748.3,9302.33,104.67289999999991,0.00973855400388898,24.193218072029055,23.724613582085684,珠三角,True
广州,2011,979.48,1181.25,12423.439,10032.62,201.76999999999998,0.01624107463319939,12.24240729642112,20.86625883705018,珠三角,True
广州,2012,1102.3961,1343.6451,13551.2,11310.69,241.24900000000002,0.017802777613790663,12.549117899293494,13.747733333333322,珠三角,True
广州,2013,1141.8044,1386.1349,15420.1434,12496.6918,244.33050000000003,0.015844891559179664,3.574785868709074,3.162278491545134,珠三角,True
广州,2014,1243.1035,1436.2226,16706.8719,12825.6427,193.11910000000012,0.011559261431818372,8.871843548684865,3.613479467258207,珠三角,True
广州,2015,1349.4742,1727.7176,18100.4136,13602.3823,378.24339999999984,0.020896947901787165,8.556865940768432,20.29594855282182,珠三角,True
广州,2016,1393.6442,1943.7465,19547.442,13995.7861,550.1023,0.028141907263364692,3.273126674077931,12.503715885049726,珠三角,True
广州,2017,1536.7365,2186.013,21503.1516,14625.6284,649.2764999999999,0.030194480887164463,10.267491516127292,12.46389382566091,珠三角,True
广州,2018,1634.2242,2506.1818,22859.3471,16042.0619,871.9575999999997,0.03814446651453137,6.343813659661235,14.646244098273886,珠三角,True
广州,2019,1699.0383,2865.3263,23629.0,17980.5558,1166.2880000000002,0.049358330864615524,3.9660470087274247,14.330345069140659,珠三角,True
广州,2020,1722.7892,2952.6468,25019.0,20774.1257,1229.8576,0.04915694472201127,1.3979025664106581,3.0474888671492506,珠三角,True
广州,2021,1884.257,3021.1834,28231.97,22768.5313,1136.9263999999998,0.040270884390993605,9.372464141289027,2.3211919556378913,珠三角,True
广州,2022,1855.0953,3022.4506,28839.0,26479.869,1167.3553000000002,0.040478355698879996,-1.547649816346719,0.04194382903071059,珠三角,True
广州,2023,1945.0562,2971.6481,30356.0,29714.9503,1026.5919,0.03381841810515219,4.849395068813989,-1.6808380590240368,珠三角,True
广州,2024,1954.7351,2782.4982,31032.5,32394.0385,827.7630999999999,0.026674070732296783,0.49761544165152216,-6.3651513784556135,珠三角,True
成都,2006,186.7703,252.2439,2750.4776,2411.4509,65.4736,0.023804447634839854,,,其他,False
成都,2007,286.3772,356.0453,3324.1677,2466.3956,69.66809999999998,0.020958058162950075,53.33123092911454,41.15120326001937,其他,False
成都,2008,354.6938,506.4309,3900.9857,3264.7872,151.7371,0.03889711772078529,23.85546056040775,42.23777142964673,其他,False
成都,2009,387.3626,600.9694,4503.0,4233.7109,213.60679999999996,0.047436553408838546,9.210423187549367,18.66760104883014,其他,False
成都,2010,526.94,777.38,5551.3,5071.372,250.43999999999994,0.04511375713796767,36.03275070954193,29.354339838267983,其他,False
成都,2011,680.6929,857.8696,6854.5786,5944.7689,177.17669999999998,0.02584793469287813,29.178445363798524,10.353958167176923,其他,False
成都,2012,780.8952,983.8477,8138.9,7060.0314,202.9525,0.02493610930223986,14.720632461422767,14.684994083016822,其他,False
成都,2013,898.5395,1161.7542,9108.8904,8151.589,263.2147000000001,0.028896461417518,15.065312221153349,18.082727641686812,其他,False
成都,2014,1025.1696,1340.0037,10056.5926,8976.9401,314.83410000000003,0.03130623984907174,14.092880724776148,15.343133685249422,其他,False
成都,2015,1157.6393,1468.4242,10801.1633,9922.1841,310.7848999999999,0.028773280374346333,12.921735096319686,9.583592940825447,其他,False
成都,2016,1175.4109,1595.8949,12170.2335,10808.0,420.4839999999999,0.034550199879073804,1.5351586629790415,8.680781752302913,其他,False
成都,2017,1275.5334,1756.6621,13889.394,11970.8368,481.1287,0.034640006612239524,8.518085037326095,10.073796213021291,其他,False
成都,2018,1424.155,1837.4238,15342.7716,13141.4672,413.26880000000006,0.026935733045781642,11.651721546452642,4.597452179334893,其他,False
成都,2019,1482.9607,2006.9493,17013.0,14900.5522,523.9885999999999,0.030799306412743192,4.129164311468925,9.22626015838044,其他,False
成都,2020,1520.3788,2159.4765,17717.0,17084.9889,639.0977000000003,0.03607256871930915,2.52320240178987,7.599952823920386,其他,False
成都,2021,1697.6341,2237.6872,19916.98,19020.4642,540.0530999999999,0.027115210237696672,11.65862744205588,3.6217435105220908,其他,False
成都,2022,1722.4332,2435.0108,20817.5,22402.7781,712.5776000000001,0.03422973940194548,1.460803597194471,8.8181940710927,其他,False
成都,2023,1929.057,2586.8282,22075.0,25768.9379,657.7711999999999,0.029797109852774627,11.996041413971813,6.234773168151864,其他,False
成都,2024,1949.4956,2610.3949,23511.34,28991.8879,660.8992999999998,0.028109809989562477,1.0595124975570913,0.9110268706673308,其他,False
拉萨,2006,3.8976,15.6896,,,11.792,,,,其他,False
拉萨,2007,5.7466,24.6227,121.91,90.47,18.876099999999997,0.15483635468788448,47.43944991789819,56.93644197430143,其他,False
拉萨,2008,8.0308,33.0167,142.05,104.45,24.9859,0.17589510735656458,39.74872098284201,34.09049373139421,其他,False
拉萨,2009,10.0467,37.7316,163.0,127.3,27.6849,0.16984601226993865,25.10210688847936,14.280349035488094,其他,False
拉萨,2010,15.0159,51.3496,,,36.3337,,49.46101705037476,36.09176393261882,其他,False
拉萨,2011,23.4291,75.6271,222.4192,178.2976,52.198,0.2346829770091791,56.02860967374581,47.27884929970243,其他,False
拉萨,2012,34.3567,106.9009,260.1,,72.54419999999999,0.27890888119953855,46.641142852264906,41.35263681934121,其他,False
拉萨,2013,50.1616,131.9166,304.87,,81.755,0.2681634795158592,46.002380903870296,23.400831985511815,其他,False
拉萨,2014,64.7891,169.4872,347.45,559.2769,104.6981,0.3013328536480069,29.160752448087777,28.480570299719687,其他,False
拉萨,2015,62.4162,200.3958,376.73,341.1873,137.9796,0.3662559392668489,-3.662498784517765,18.236539396485398,其他,False
拉萨,2016,70.7891,248.105,424.95,408.87,177.3159,0.4172629721143664,13.41462633098458,23.8074849872103,其他,False
拉萨,2017,89.6288,257.4658,479.25,442.6917,167.837,0.350207616066771,26.613843091662414,3.7729187239273765,其他,False
拉萨,2018,110.103,300.1179,540.78,461.4153,190.0149,0.3513719072450905,22.843327144846292,16.56612256851202,其他,False
拉萨,2019,117.0407,365.4116,618.0,471.781,248.3709,0.40189466019417475,6.30109987920402,21.75601655216166,其他,False
拉萨,2020,107.2584,349.6638,678.0,530.61,242.4054,0.3575300884955752,-8.358032718532959,-4.309605934786975,其他,False
拉萨,2021,106.9404,318.3815,741.84,557.0716,211.4411,0.2850225115927963,-0.29648027567071855,-8.946393650129059,其他,False
拉萨,2022,72.4749,355.3345,747.57,631.6772,282.8596,0.3783720588038578,-32.2286993502923,11.606516082121598,其他,False
