city,year,income,expend,gdp,deposit,gap,gap_to_gdp,income_growth,expend_growth,region_group,is_tier1
拉萨,2023,109.137,452.1217,835.0,717.5289,342.9847,0.410760119760479,50.58592698989581,27.238334583329227,其他,False
拉萨,2024,120.6387,465.3495,990.04,792.1146,344.71079999999995,0.34817865944810306,10.538772368674243,2.92571668203494,其他,False
昆明,2006,103.716,133.6765,1207.2855,1156.0674,29.96050000000001,0.024816416663664072,,,其他,False
昆明,2007,133.0993,164.654,1405.0473,1212.1674,31.554699999999997,0.022458105147065154,28.330537236299126,23.173482250058907,其他,False
昆明,2008,174.9894,233.4865,1511.6795,1547.11,58.49710000000002,0.03869676078824911,31.472817663203333,41.80432907794527,其他,False
昆明,2009,,,1809.0,,,,0.0,0.0,其他,False
昆明,2010,253.8316,346.308,2120.4,2341.54,92.47639999999998,0.0436127145821543,45.055414785124135,48.320352568563905,其他,False
昆明,2011,317.6893,441.7322,2509.5813,2615.6515,124.04289999999997,0.04942772724677219,25.157506000040964,27.55472007577069,其他,False
昆明,2012,378.3951,525.536,3011.1,2967.0236,147.14089999999993,0.04886616186775595,19.108544102681456,18.971630322625323,其他,False
昆明,2013,450.7534,585.761,3415.3115,3355.2805,135.00759999999997,0.039530098499068085,19.122419925627998,11.459728734092444,其他,False
昆明,2014,477.9736,593.6558,3712.9943,3495.8025,115.68220000000002,0.031156040288023074,6.03882300166787,1.347785188839823,其他,False
昆明,2015,502.2161,615.4909,3968.0051,3429.5319,113.27480000000003,0.028547039921899303,5.071932843152838,3.678074062444936,其他,False
昆明,2016,530.0026,688.4046,4300.078,3540.7104,158.40199999999993,0.03683700621244543,5.532777623019269,11.846430223420024,其他,False
昆明,2017,560.8643,775.9012,4857.6426,4431.4031,215.03690000000006,0.04426774831067235,5.822933698815813,12.710054523168512,其他,False
昆明,2018,595.6333,756.8044,5206.8979,4882.5093,161.17110000000002,0.03095338205114412,6.19918222643161,-2.4612411992660954,其他,False
昆明,2019,630.0303,820.859,6476.0,5355.4466,190.82870000000003,0.029467063001853,5.774861815147014,8.46382499890328,其他,False
昆明,2020,650.4738,875.0545,6734.0,5962.7871,224.58069999999998,0.0333502673002673,3.244843938458186,6.602291014656592,其他,False
昆明,2021,689.1172,928.1565,7222.5,6495.4441,239.03930000000003,0.03309647628937349,5.940808069441084,6.0684220239996645,其他,False
昆明,2022,505.2456,863.3161,7541.37,7391.221,358.0705,0.04748082908012735,-26.682195713588342,-6.985933945406842,其他,False
昆明,2023,558.0042,837.7916,7865.0,8288.8464,279.78740000000005,0.03557373172282264,10.442169115376743,-2.956564808648887,其他,False
昆明,2024,547.2211,842.8486,8275.22,9095.9733,295.62750000000005,0.035724427870195606,-1.932440651880396,0.6036107308786676,其他,False
杭州,2006,301.3888,275.4809,3441.5068,2473.69,-25.907899999999984,-0.0075280688098596765,,,长三角,False
杭州,2007,391.6195,335.7153,4100.1722,2578.78,-55.9042,-0.013634598078588018,29.93830560392423,21.865181941833356,长三角,False
杭州,2008,455.3531,419.6674,4781.1649,3420.65,-35.6857,-0.007463808663031053,16.27436836010463,25.006932957777007,长三角,False
杭州,2009,520.7899,490.3983,5088.0,4286.9189,-30.391599999999983,-0.005973191823899367,14.370562097853302,16.854037268560784,长三角,False
杭州,2010,671.3413,616.5836,5949.2,4990.9744,-54.7577,-0.009204212331069724,28.90827951924568,25.731186262268867,长三角,False
杭州,2011,785.1524,747.5108,7019.0579,5519.1683,-37.641599999999926,-0.005362770978139378,16.952792864076716,21.234298155189336,长三角,False
杭州,2012,859.9875,786.28,7802.0,6022.0823,-73.70749999999998,-0.009447257113560623,9.531283353397392,5.186440115647817,长三角,False
杭州,2013,945.202,855.737,8343.5193,6339.7531,-89.46500000000003,-0.010722693480196065,9.908806814052529,8.833621610622178,长三角,False
杭州,2014,1027.3169,961.1771,9206.1633,6694.5512,-66.13980000000004,-0.007184295764121416,8.687550386055044,12.321554402813018,长三角,False
杭州,2015,1233.882,1205.4777,10050.2079,7507.0901,-28.40430000000015,-0.0028262400422582453,20.107242468219887,25.41681444553765,长三角,False
杭州,2016,1402.3826,1404.3065,11313.7223,8313.1325,1.9239000000000033,0.0001700501346051249,13.65613567585877,16.493776699477735,长三角,False
杭州,2017,1567.4169,1540.9156,12603.3629,8502.96,-26.5012999999999,-0.0021027165694006878,11.768136598386203,9.727869236523512,长三角,False
杭州,2018,1825.0616,1717.0834,13509.1508,9981.2364,-107.97820000000002,-0.007992967255943284,16.437534902169304,11.432670290313096,长三角,False
杭州,2019,1965.9731,1952.853,15373.0,11677.3374,-13.120099999999866,-0.0008534508553958151,7.720917474785516,13.730818200210892,长三角,False
杭州,2020,2093.3893,2069.6554,16106.0,14193.6258,-23.73389999999972,-0.0014736061095243836,6.4810754531687165,5.9811158341155135,长三角,False
杭州,2021,2386.5936,2392.0396,18109.42,15623.01,5.445999999999913,0.0003007274666996466,14.006200375630096,15.576709050211935,长三角,False
杭州,2022,2450.6119,2542.0894,18753.07,19598.7629,91.47749999999996,0.004878001308585739,2.6824131263906814,6.272881101132266,长三角,False
杭州,2023,2616.8107,2636.227,20059.0,23199.3852,19.416299999999865,0.000967959519417711,6.7819306680098945,3.7031585120491872,长三角,False
杭州,2024,2640.3344,2690.354,21860.32,25545.5428,50.01959999999963,0.002288145827691435,0.8989454223800042,2.0531995158231897,长三角,False
武汉,2006,178.6021,257.8102,2590.7569,1887.7333,79.2081,0.03057334325733148,,,其他,False
武汉,2007,221.6755,307.2345,3141.9048,1949.0667,85.55900000000003,0.027231569842599952,24.11696167066344,19.17080860260767,其他,False
武汉,2008,277.3176,377.8847,3960.0819,2428.02,100.56709999999998,0.0253952071041763,25.10069899470173,22.995529473415253,其他,False
武汉,2009,316.0716,503.643,4621.0,3010.1111,187.57139999999998,0.04059108418091322,13.974590866212576,33.27954267531867,其他,False
武汉,2010,390.1866,583.5453,5565.9,3590.5589,193.3587,0.034739880342801704,23.448800841328364,15.864868567616352,其他,False
武汉,2011,673.26,765.0426,6762.2,4036.2313,91.7826,0.013572890479429773,72.54821154801319,31.10252108962235,其他,False
武汉,2012,828.5846,885.5477,8003.8,4622.963,56.96309999999994,0.007117006921712179,23.07052253215698,15.751423515500962,其他,False
武汉,2013,978.52,1122.8838,9051.27,5117.43,144.36380000000008,0.015949562879021405,18.09536407024701,26.801052049483065,其他,False
武汉,2014,1101.0207,1175.1039,10069.48,5352.1348,74.08320000000003,0.007357202159396517,12.518977639700779,4.650534632345749,其他,False
武汉,2015,1245.6338,1338.0508,10905.6,6059.03,92.41699999999992,0.00847427009976525,13.13445787168217,13.866595115546797,其他,False
武汉,2016,1322.0962,1524.6791,11912.61,6464.8837,202.5829000000001,0.017005752727571884,6.13843330198649,13.94777388123083,其他,False
武汉,2017,1402.9265,1728.2839,13410.34,6879.7137,325.35739999999987,0.0242616816575866,6.113798678189997,13.353944446408427,其他,False
武汉,2018,1528.6984,1929.3075,14847.29,7728.5037,400.6090999999999,0.026981967753037753,8.96496715971935,11.631399216297744,其他,False
武汉,2019,1564.1163,2237.1003,16223.0,8992.96,672.9840000000002,0.041483326141897314,2.316866427020514,15.953537733098532,其他,False
武汉,2020,1230.2897,2407.8114,15616.0,10213.24,1177.5217,0.07540482197745901,-21.34282469916079,7.630909530520369,其他,False
武汉,2021,1578.6488,2215.9673,17716.76,11498.18,637.3184999999999,0.035972632693562476,28.31520901134097,-7.96757171263498,其他,False
武汉,2022,1504.7392,2223.1481,18866.43,13923.74,718.4088999999999,0.03807868791286957,-4.681826635537933,0.32404810305639575,其他,False
武汉,2023,1601.199,2204.0782,20012.0,16208.0792,602.8791999999999,0.030125884469318402,6.410399888565421,-0.8577881068742133,其他,False
武汉,2024,1667.3101,2480.996,21106.23,18248.5802,813.6859000000002,0.03855192992779858,4.128849693261105,12.563882715232166,其他,False
沈阳,2006,175.6336,268.7649,2519.6338,1921.9758,93.13130000000001,0.036962236337677326,,,其他,False
沈阳,2007,230.8085,339.6754,3221.1508,1967.8306,108.86690000000002,0.03379751733448804,31.414774849459338,26.38383955643018,其他,False
沈阳,2008,291.0381,406.7372,3860.4745,2471.7753,115.69909999999999,0.029970175945987984,26.095052825177568,19.742907493448136,其他,False
沈阳,2009,320.207,475.8822,4269.0,2948.5416,155.67520000000002,0.03646643241977044,10.022364769423664,16.999920341685005,其他,False
沈阳,2010,465.354,516.6242,5017.5,3338.231,51.27019999999999,0.010218276033881413,45.32911522858652,8.561362454825993,其他,False
沈阳,2011,620.1243,639.2904,5915.7142,3729.4713,19.16610000000003,0.0032398623990320605,33.25861602135147,23.743796748197244,其他,False
沈阳,2012,715.0377,766.0854,6602.6,4318.8378,51.04770000000008,0.007731454275588416,15.30554438843954,19.833709375269848,其他,False
沈阳,2013,800.9997,881.2817,7158.5745,4765.4786,80.28200000000004,0.011214802611888728,12.022023454147934,15.037005012757065,其他,False
沈阳,2014,785.502,914.3712,7098.7051,5147.6332,128.8692000000001,0.01815390246314079,-1.9347947321328607,3.754701816683581,其他,False
沈阳,2015,606.2411,808.5751,7272.3051,5769.2954,202.33400000000006,0.027822540063672532,-22.82118950683767,-11.570366608222137,其他,False
沈阳,2016,620.9494,825.3935,5546.4498,6145.5466,204.44410000000005,0.03686035344627117,2.4261469570439953,2.0800046897313518,其他,False
沈阳,2017,656.2406,855.0151,5864.9653,6495.2539,198.7745,0.03389184587332512,5.683426056937968,3.58878522789432,其他,False
沈阳,2018,720.6425,965.4417,6292.3981,7288.1388,244.79919999999993,0.03890395936646156,9.813763427620925,12.915163720500367,其他,False
沈阳,2019,730.2853,1047.646,6470.0,8337.6061,317.36069999999995,0.04905111282843894,1.3380837238991639,8.514682968427811,其他,False
沈阳,2020,736.0802,1074.0503,6572.0,10329.8551,337.9701000000001,0.05142576080340842,0.7935117960063076,2.520345612926511,其他,False
沈阳,2021,773.0201,1032.5049,7249.0,11057.2697,259.48479999999995,0.035795944268174916,5.018461303537292,-3.868105618517137,其他,False
沈阳,2022,713.6722,1053.5872,7695.8,12473.9706,339.91499999999996,0.044168897320616435,-7.677407094589128,2.041859559213721,其他,False
沈阳,2023,800.8539,1084.0553,8122.0,13894.7362,283.20140000000004,0.03486843142083231,12.215930507031093,2.8918441681903495,其他,False
沈阳,2024,825.5809,1160.6947,9027.14,15132.0048,335.11379999999997,0.03712292043770231,3.0875793949433294,7.069694691774497,其他,False
济南,2006,128.4388,146.9762,2185.0856,1182.5655,18.53740000000002,0.008483603571411582,,,其他,False
济南,2007,157.0192,179.9787,2562.8135,1266.659,22.95949999999999,0.008958708856496966,22.252154333425757,22.454315732751297,其他,False
济南,2008,186.0155,221.319,3017.4243,1588.528,35.303499999999985,0.01169987926457674,18.466722540937663,22.9695513969153,其他,False
济南,2009,210.1923,259.9178,3351.0,1911.534,49.72550000000001,0.014839003282602212,12.997196470186623,17.440346287485497,其他,False
济南,2010,266.1314,336.8037,3910.5,2187.6758,70.6723,0.018072445978775095,26.613296490880025,29.580852100163966,其他,False
济南,2011,325.4165,396.8831,4406.29,2427.4843,71.46660000000003,0.016219222974429744,22.276627260067784,17.838105697769958,其他,False
济南,2012,380.8218,465.6731,4803.7,2888.739,84.85129999999998,0.017663738368341068,17.02596518615376,17.33255963783793,其他,False
济南,2013,482.0722,519.319,5230.1948,3267.78,37.24679999999995,0.007121493830401871,26.58734347666021,11.52007706693816,其他,False
济南,2014,543.1278,571.4138,5770.5966,3541.3602,28.286000000000058,0.00490174620766249,12.665239771138005,10.031368003096386,其他,False
济南,2015,614.3172,658.1813,6100.232,3951.4181,43.86410000000001,0.007190562588439261,13.107301817362327,15.18470502462488,其他,False
济南,2016,641.2167,741.2641,6536.1165,4279.9453,100.04740000000004,0.015306856908073783,4.378763934983421,12.623087286132261,其他,False
济南,2017,677.21,834.06,7201.96,4465.7303,156.8499999999999,0.021778793550644535,5.613281750147814,12.518601669769236,其他,False
济南,2018,752.8162,1018.2539,7856.56,5008.0833,265.43770000000006,0.03378548626879958,11.164365558689315,22.084010742632444,其他,False
济南,2019,874.1898,1197.3158,9443.0,6438.0943,323.1260000000001,0.034218574605527914,16.122607350904516,17.585191669779032,其他,False
济南,2020,906.0751,1288.7953,10141.0,7584.1225,382.7202,0.03773988758505078,3.6474115804142393,7.640381927641804,其他,False
济南,2021,1007.6073,1293.0814,11432.22,8558.4289,285.4741,0.02497101175449738,11.205715729303222,0.3325663897129294,其他,False
济南,2022,1001.1421,1225.5733,12027.46,10226.2713,224.4312,0.018659899928995815,-0.6416388606950374,-5.220715416678335,其他,False
济南,2023,1060.8223,1365.2948,12757.0,11806.3832,304.47249999999985,0.023867092576624588,5.961211700117297,11.40050130008543,其他,False
济南,2024,1083.0473,1397.1495,13527.55,13283.8734,314.10220000000004,0.023219444762724962,2.095072850561297,2.333173758517204,其他,False
海口,2006,21.1288,32.2454,350.1246,406.9576,11.116599999999998,0.03175041113934867,,,其他,False
海口,2007,44.8495,43.2058,393.6858,430.9529,-1.6436999999999955,-0.004175156939874376,112.26714247851275,33.990584703554646,其他,False
海口,2008,31.0313,46.7882,443.1808,528.4629,15.756900000000002,0.03555411245252502,-30.810153959352938,8.291479384712241,其他,False
海口,2009,38.4416,66.6116,490.0,610.29,28.169999999999995,0.05748979591836734,23.88008236844734,42.36837493214098,其他,False
海口,2010,50.3661,78.9877,595.1,772.03,28.6216,0.04809544614350529,31.019780654291186,18.579496664244676,其他,False
海口,2011,60.9319,99.4265,713.3,852.1037,38.494600000000005,0.05396691434179168,20.977999090658184,25.87592751782872,其他,False
海口,2012,73.1687,113.845,818.8,952.1479,40.6763,0.04967794333170494,20.08274811716031,14.501667060592482,其他,False
海口,2013,86.7324,131.9978,904.6355,1062.0955,45.265400000000014,0.05003716966667792,18.537571393232355,15.945188633668606,其他,False
海口,2014,100.1174,150.92,1091.7021,1119.4789,50.802599999999984,0.04653522238346888,15.432525791976248,14.335238920648653,其他,False
海口,2015,111.5041,170.9331,1161.9648,1262.0625,59.429,0.05114526705111894,11.373347689812153,13.260734163795384,其他,False
海口,2016,115.5064,200.3,1257.6653,1445.4862,84.79360000000001,0.06742143557590403,3.5893747404804,17.180347165060496,其他,False
海口,2017,125.3645,198.3183,1390.5779,3790.0965,72.95379999999999,0.0524629364525353,8.534678597895873,-0.9893659510733954,其他,False
海口,2018,169.8793,238.2473,1510.513,1706.5,68.368,0.04526144429078068,35.50829780360467,20.13379501538688,其他,False
海口,2019,185.3425,265.8645,1672.0,1838.6884,80.52200000000002,0.04815909090909092,9.102462748551465,11.591820767748473,其他,False
海口,2020,186.0519,307.0836,1792.0,2034.6349,121.0317,0.06754001116071429,0.3827508531502488,15.503799867977852,其他,False
海口,2021,208.3234,274.258,2057.06,2222.012,65.93459999999999,0.03205283268353864,11.970584551944906,-10.689466972511719,其他,False
海口,2022,204.82,332.6785,2134.77,2544.8224,127.85849999999999,0.05989333745555727,-1.681712184036932,21.301292943141135,其他,False
海口,2023,266.8655,369.5399,2358.0,2875.298,102.67439999999999,0.04354300254452926,30.29269602577873,11.080187027415356,其他,False
海口,2024,258.2621,372.0654,2470.63,3154.8369,113.80330000000004,0.04606246180124099,-3.223871201035733,0.6834174063477416,其他,False
深圳,2006,500.8827,571.4231,5813.5624,3744.7,70.54039999999998,0.0121337650043973,,,珠三角,True
深圳,2007,658.0554,727.9563,6801.5706,3792.59,69.90090000000009,0.01027717039355588,31.37914326048792,27.393572293454717,珠三角,True
深圳,2008,800.3603,889.8555,7806.5387,4905.93,89.49519999999995,0.011464133265617444,21.62506378642286,22.240236124064026,珠三角,True
深圳,2009,880.8168,1000.8394,8201.0,5723.76,120.02260000000001,0.014635117668577004,10.052535089509052,12.472126092382418,珠三角,True
深圳,2010,1106.8166,1265.2699,9581.5,6717.05,158.4532999999999,0.016537421071857215,25.65798018384755,26.42087231977479,珠三角,True
深圳,2011,1339.5728,1590.5599,11505.5298,7427.64,250.98710000000005,0.021814475679338127,21.029337651784385,25.70913921211593,珠三角,True
深圳,2012,1482.0803,1565.7078,12950.1,8389.06,83.62749999999983,0.006457672141527851,10.638279606752254,-1.5624749498588608,珠三角,True
深圳,2013,1731.2618,1690.828,14500.2302,9289.37,-40.43380000000002,-0.002788493661293737,16.81295541139032,7.991286752227977,珠三角,True
深圳,2014,2082.44,2166.14,16001.8207,9974.01,83.69999999999982,0.005230654784177142,20.284523114874943,28.111197590766167,珠三角,True
深圳,2015,2726.8543,3521.6708,17502.8634,9680.24,794.8164999999999,0.0454106554930892,30.945155682756752,62.578171309333655,珠三角,True
深圳,2016,3136.4923,4211.0429,19492.6012,10391.14,1074.5506000000005,0.05512607522078687,15.022364781279297,19.575143139443952,珠三角,True
深圳,2017,3332.1303,4593.8003,22490.0586,10837.59,1261.67,0.05609900900836248,6.237477452120643,9.089373086177766,珠三角,True
深圳,2018,3538.4054,4282.5379,24221.9771,13478.94,744.1325000000002,0.030721377405645393,6.190487208738515,-6.775705944378984,珠三角,True
深圳,2019,3773.3831,4552.7336,26927.0,16010.77,779.3504999999996,0.028943086864485445,6.6407794878450055,6.3092424704519035,珠三角,True
深圳,2020,3857.3887,4177.7162,27670.0,18674.43,320.3274999999999,0.011576707625587273,2.226267457444231,-8.23719182690592,珠三角,True
深圳,2021,4257.6972,4570.2233,30664.85,20532.31,312.52610000000004,0.010191672224061102,10.377707074218367,9.395255235384337,珠三角,True
深圳,2022,4012.439,4997.3834,32387.68,24610.06,984.9443999999999,0.030411082238678406,-5.760348575281482,9.346591445542707,珠三角,True
深圳,2023,4112.7833,5012.067,34606.0,27342.4,899.2837,0.025986352077674392,2.5008305422213217,0.29382576489929146,珠三角,True
深圳,2024,3914.1809,4700.8708,36801.87,30759.0629,786.6898999999999,0.021376356690570336,-4.8289050385902925,-6.208939345782893,珠三角,True
石家庄,2006,77.3736,128.2462,2026.632,1553.2427,50.87259999999999,0.02510204121912611,,,其他,False
石家庄,2007,95.872,163.1692,2360.723,1694.7183,67.29719999999999,0.02850702941429384,23.907896233340576,27.231216207575738,其他,False
石家庄,2008,110.0366,193.7869,2838.3712,2180.1686,83.7503,0.029506464834479718,14.77449098798398,18.764386906352428,其他,False
石家庄,2009,125.9614,240.9171,3001.0,2567.4597,114.95570000000001,0.0383057980673109,14.472275588304239,24.320632612421168,其他,False
石家庄,2010,163.6303,305.1647,3401.0,2920.3989,141.53439999999998,0.041615524845633634,29.905113788827386,26.66792851150872,其他,False
石家庄,2011,221.2284,403.5381,4082.6833,3243.5792,182.3097,0.044654382082489716,35.20014324975263,32.23616624072181,其他,False
石家庄,2012,272.2764,464.0932,4500.2,3735.4986,191.8168,0.04262406115283765,23.074795098640145,15.006042799923991,其他,False
石家庄,2013,315.1233,522.9442,4863.6583,4157.597,207.82090000000005,0.0427293381198264,15.736545657280598,12.680858069025792,其他,False
石家庄,2014,343.4745,566.4878,5170.2653,4387.6724,223.01330000000002,0.04313382139210536,8.99685932458818,8.326624523228276,其他,False
石家庄,2015,375.0529,682.3857,5440.5988,4868.9313,307.3328,0.05648878208038425,9.193812058828254,20.459028420382587,其他,False
石家庄,2016,410.7238,746.1188,5927.7293,5348.2,335.395,0.056580687650497126,9.510898329275674,9.339747301269629,其他,False
石家庄,2017,460.8886,806.7284,6460.8848,5641.6176,345.83979999999997,0.05352824120931548,12.213755326572272,8.12331762716607,其他,False
石家庄,2018,519.6778,991.6127,6082.618,6473.2492,471.93489999999997,0.07758746316142161,12.75562033862414,22.91778744866302,其他,False
石家庄,2019,569.1283,1051.3884,5810.0,7630.0235,482.2601000000001,0.08300518072289158,9.515607555296747,6.028129732505438,其他,False
石家庄,2020,632.1928,1142.2265,5935.0,8774.5821,510.03369999999995,0.08593659646166807,11.080893359195109,8.639823304118632,其他,False
石家庄,2021,681.358,1152.7442,6490.3,9858.0445,471.38620000000014,0.07262933916768102,7.776931341198434,0.9208068627369448,其他,False
石家庄,2022,692.1599,1250.4267,7100.64,11671.0564,558.2668,0.07862203970346335,1.5853486713299114,8.473909476187336,其他,False
石家庄,2023,737.8942,1274.8334,7534.0,13553.9678,536.9392,0.0712688080700823,6.607476104871135,1.9518697097558713,其他,False
石家庄,2024,746.0773,1274.6883,8203.44,14831.0448,528.611,0.06443772368664852,1.108980122082559,-0.011381879389094074,其他,False
福州,2006,115.6184,110.0589,1664.0515,1311.3823,-5.5595,-0.0033409422725198105,,,其他,False
福州,2007,146.5641,143.0922,1974.5818,1375.3667,-3.471900000000005,-0.0017582963643238306,26.765376445271684,30.0142014866585,其他,False
福州,2008,168.8559,178.1952,2284.1602,1709.8954,9.339300000000009,0.004088723724369249,15.20959088890117,24.531735482437213,其他,False
福州,2009,195.2612,205.0925,2604.0,2048.2724,9.831299999999999,0.003775460829493087,15.637771614731854,15.09428985741479,其他,False
福州,2010,247.8206,262.4208,3123.4,2329.0905,14.600199999999973,0.004674457322148932,26.917482838372408,27.95241171666443,其他,False
福州,2011,320.0356,363.3008,3736.3796,2550.7706,43.26519999999999,0.011579444444028114,29.14003113542618,38.44207471358978,其他,False
福州,2012,382.0151,410.7344,4218.3,2939.4605,28.719299999999976,0.00680826399260365,19.36643923363526,13.056288342882816,其他,False
福州,2013,453.969,533.8424,4678.4951,3296.6518,79.8734,0.017072455627879145,18.835354937540426,29.972653860986576,其他,False
福州,2014,510.8707,574.8081,5169.1647,3483.7219,63.93739999999997,0.01236900035319052,12.534269961164757,7.673744161198126,其他,False
福州,2015,560.4635,725.9345,5618.0844,3685.2348,165.471,0.029453277704407574,9.707505245456428,26.291626718551807,其他,False
福州,2016,598.9113,829.9274,6197.6395,4087.5352,231.01610000000005,0.037274852788710934,6.860000695852642,14.32538335070177,其他,False
福州,2017,634.1633,938.8572,7103.4,4385.2958,304.6939,0.04289409296956387,5.886013504837884,13.125220350599331,其他,False
福州,2018,680.3797,924.7552,7856.8123,5053.2878,244.3755,0.031103644922254283,7.28777587728584,-1.5020388617140168,其他,False
福州,2019,668.076,949.7604,9392.0,6027.1085,281.6844,0.029991950596252127,-1.8083578919241616,2.703980469642131,其他,False
福州,2020,675.6083,951.4035,10020.0,6951.5398,275.7952,0.027524471057884234,1.1274615462911308,0.17300152754315956,其他,False
福州,2021,749.847,925.2559,11324.48,7493.0416,175.40890000000002,0.015489355802650543,10.988423321619933,-2.7483186681571015,其他,False
